,reg_shortname,reg_name,province,location,lat,lon,alt
0,AB,Abruzzo,AQ,L'Aquila,42.1368853,13.610341022538911,700.0
1,AB,Abruzzo,CH,Chieti,42.10269285,14.41590530501923,325.0
2,AB,Abruzzo,PE,Pescara,42.3102619,13.95759010584892,5.0
3,AB,Abruzzo,TE,Teramo,42.65811795,13.69787458752063,275.0
4,BC,Basilicata,PZ,Oppido Lucano,40.76182,15.98667,767.0
5,BC,Basilicata,MT,Matera,40.447641899999994,16.47357384028852,475.0
6,CL,Calabria,CS,Fitterizi,,,185.0
7,CL,Calabria,CZ,Chiaravalle Centrale,38.680383,16.410603,714.0
8,CL,Calabria,KR,Crotone,39.1873894,16.87828188895307,10.0
9,CL,Calabria,RC,Reggio Calabria,38.1035389,15.6397556,15.0
10,CL,Calabria,VV,Vibo Valentia,38.6266556,16.098693458946357,498.0
11,CM,Campania,AV,Mirabella Eclano,41.044919,14.998744,309.0
12,CM,Campania,BN,Airola,41.0610225,14.5584304,270.0
13,CM,Campania,CE,Vitulazio,41.164116,14.216925,65.0
14,CM,Campania,NA,Battipaglia,40.6092539,14.9821443,55.0
15,CM,Campania,SA,Policastro Bussentino,40.0765477,15.5246477,5.0
16,ER,Emilia Romagna,BO,Bologna,44.4938203,11.3426327,48.0
17,ER,Emilia Romagna,FC,Cesena,44.136352,12.2422442,42.0
18,ER,Emilia Romagna,FE,Ferrara,44.766764249999994,11.827938995640167,6.0
19,ER,Emilia Romagna,MO,Modena,44.5384728,10.935960870530739,37.0
20,ER,Emilia Romagna,PC,Piacenza,44.8476352,9.666531257696896,51.0
21,ER,Emilia Romagna,PR,Parma,44.8013678,10.3280833,57.0
22,ER,Emilia Romagna,RA,Ravenna,44.364060699999996,12.059009490863945,2.0
23,ER,Emilia Romagna,RE,Reggio Emilia,44.6086674,10.594066675914796,56.0
24,ER,Emilia Romagna,RN,Rimini,43.946503899999996,12.631031715742981,7.0
25,FV,Friuli Venezia Giulia,GO,Gradisca d'Isonzo ,45.8895509,13.5003287,30.0
26,FV,Friuli Venezia Giulia,PN,Pordenone,45.9562503,12.6597197,30.0
27,FV,Friuli Venezia Giulia,TS,Trieste - Molo Bandiera,45.64891435,13.7549272240603,2.0
28,FV,Friuli Venezia Giulia,UD,Udine,46.0634632,13.2358377,80.0
29,LZ,Lazio,FR,Frosinone,41.628546799999995,13.57584977062367,179.0
30,LZ,Lazio,LT,Latina,41.45952605,13.012591212188894,23.0
31,LZ,Lazio,RI,Piana di Rieti,42.339365150000006,13.151600682783538,378.0
32,LZ,Lazio,RM,Roma ,41.8933203,12.4829321,32.0
33,LZ,Lazio,VT,Montefiascone,42.5379248,12.0309974,327.0
34,LG,Liguria,GE,Recco - Polanesi,44.3766811,9.1454698,50.0
35,LG,Liguria,IM,Sanremo,43.8198253,7.7748827,61.0
36,LG,Liguria,SP,Lerici - Monte Rocchetta,,,360.0
37,LG,Liguria,SV,Capo Vado Ligure,44.262262500000006,8.450575308530816,170.0
38,LM,Lombardia,BG,Bergamo - via Goisis,,,290.0
39,LM,Lombardia,BS,Bargnano,45.4315539,10.0392722,93.0
40,LM,Lombardia,CO,Vertemate con Minoprio,45.7282151,9.078414742842819,322.0
41,LM,Lombardia,CR,Capralba,45.444075,9.643258,96.0
42,LM,Lombardia,LC,Valmadrera,45.846282,9.358244,237.0
43,LM,Lombardia,LO,S.Angelo Lodigiano,45.238067,9.408656,60.0
44,LM,Lombardia,MB,Cinisello Balsamo,45.5586454,9.2141955,142.0
45,LM,Lombardia,MI,Milano - via Juvara,,,122.0
46,LM,Lombardia,MN,Palidano di Gonzaga,44.9660782,10.7705987,22.0
47,LM,Lombardia,PV,Castello di Agogna,45.604560199999995,8.551760401306128,106.0
48,LM,Lombardia,SO,Sondrio,46.32336235,10.258413671017703,307.0
49,LM,Lombardia,VA,Ispra,45.815457,8.6101375,193.0
50,MH,Marche,AN,Ancona - Regione,45.9925637,13.479856,91.0
51,MH,Marche,AP,Mozzano,44.5538936,10.2848086,180.0
52,MH,Marche,FM,Porto Sant'Elpidio ,43.2586872,13.7584226,5.0
53,MH,Marche,MC,Camerino,43.1357641,13.0683092,581.0
54,MH,Marche,PU,Villa Fastiggi,43.8842355,12.870091,20.0
55,ML,Molise,CB,Jelsi,41.517928,14.798734,581.0
56,ML,Molise,IS,Forli del Sannio,41.695927,14.179517,660.0
57,PM,Piemonte,AL,Alessandria Lobbi,44.9243986,8.6978045,90.0
58,PM,Piemonte,AT,Asti,44.826012649999996,8.202686328987273,175.0
59,PM,Piemonte,BI,Massazza,45.491362,8.164524,226.0
60,PM,Piemonte,CN,Boves,44.3296258,7.5518938,575.0
61,PM,Piemonte,NO,Cameri,45.4996737,8.6604512,173.0
62,PM,Piemonte,TO,Bauducchi,44.9666392,7.7098763,226.0
63,PM,Piemonte,VB,Pallanza,45.9230169,8.5497586,202.0
64,PM,Piemonte,VC,Vercelli,45.55538265,8.346283678327271,132.0
65,PU,Puglia,BA,Binetto,41.0241649,16.7095806,189.0
66,PU,Puglia,BR,Mesagne - Moccari,,,53.0
67,PU,Puglia,BT,Trani,41.275088,16.4162585,63.0
68,PU,Puglia,FG,Castelluccio dei Sauri - Colazze-Giardinetto,,,233.0
69,PU,Puglia,LE,Otranto,40.147825,18.485933,24.0
70,PU,Puglia,TA,Taranto,40.54881555,17.08058012454743,100.0
71,SD,Sardegna,CA,Decimomannu,39.311738,8.968841,20.0
72,SD,Sardegna,CI,Iglesias,39.3125402,8.5341109,208.0
73,SD,Sardegna,NU,Nuoro,40.12765935,9.342383344552438,490.0
74,SD,Sardegna,OG,Jerzu,39.791151,9.518445,46.0
75,SD,Sardegna,OR,Zeddiani - S. Lucia,,,14.0
76,SD,Sardegna,OT,Luras,40.9348579,9.1754471,488.0
77,SD,Sardegna,SS,Sassari,40.7778499,8.9219725134863,150.0
78,SD,Sardegna,VS,Samassi,39.481341,8.907637,100.0
79,SC,Sicilia,AG,Agrigento Mandrascava,,,40.0
80,SC,Sicilia,CL,Gela,37.0664363,14.2502445,70.0
81,SC,Sicilia,CT,Catania,37.5023612,15.0873718,10.0
82,SC,Sicilia,EN,Enna,37.5667573,14.2807473,350.0
83,SC,Sicilia,ME,Patti,38.1389007,14.9648163,70.0
84,SC,Sicilia,PA,Palermo,38.1112268,13.3524434,50.0
85,SC,Sicilia,RG,Ragusa - Cilone,,,650.0
86,SC,Sicilia,SR,Siracusa,37.0646139,15.2907196,90.0
87,SC,Sicilia,TP,Trapani Fulgatore,37.9428772,12.6924714,180.0
88,TT,Trentino Alto Adige,BZ,Bolzano,46.655945450000004,11.23021287087526,265.0
89,TT,Trentino Alto Adige,TN,Trento Sud,46.0288685,11.1220371,185.0
90,TC,Toscana,AR,Terranova Bracciolini - Casa Rota,,,206.0
91,TC,Toscana,FI,Firenze,43.7698712,11.2555757,70.0
92,TC,Toscana,GR,Rispescia,42.7069737,11.1349793,40.0
93,TC,Toscana,LI,Collesalvetti,43.588912,10.476264,15.0
94,TC,Toscana,LU,Lido di Camaiore,43.8948357,10.2302866,5.0
95,TC,Toscana,MS,Carrara,44.0771026,10.096726,90.0
96,TC,Toscana,PI,San Giuliano Terme - Metato,43.7723203,10.367469,5.0
97,TC,Toscana,PO,Artimino,43.7827371,11.0357841,120.0
98,TC,Toscana,PT,Pistoia - Santomato,,,130.0
99,TC,Toscana,SI,Buonconvento,43.1381881,11.482096,189.0
100,UM,Umbria,PG,Foligno,42.9559744,12.7034782,220.0
101,UM,Umbria,TR,Piediluco,42.5358561,12.75471,370.0
102,VD,Valle dAosta,AO,Saint-Christophe,45.7474199,7.3561685,545.0
103,VN,Veneto,BL,Feltre,46.0163755,11.9062541,267.0
104,VN,Veneto,PD,Monselice - Ca' Oddo,45.22527265,11.720603911399444,6.0
105,VN,Veneto,RO,Concadirame,45.0951493,11.7288906,6.0
106,VN,Veneto,TV,Castelfranco Veneto,45.6728109,11.9252448,50.0
107,VN,Veneto,VE,Campagna Lupia - Valle Averto,,,0.0
108,VN,Veneto,VI,Breganze,45.7081441,11.5647668,182.0
109,VN,Veneto,VR,Buttapietra,45.3420898,10.99859,39.0
